Nome;Email;CNPJ
gabiru;[email];78.361.164/0001-31
gabiru;[email];78.361.164/0001-31
gabiru;[email];78.361.164/0001-31
gabiru;[email];78.361.164/0001-31
[email];[email];78.361.164/0001-31
toto;[email];78.361.164/0001-31
amo;[email];78.361.164/0001-31
mais um;[email];51.766.331/0001-78
ta;[email];51.766.331/0001-78
Pratos;[email];51.799.193/0001-23
rest food;[email];11.239.911/0001-92
teste;[email];22.733.824/0001-03
